0.02991293598300241,-0.0033937620998779464,9.416135926679653
0.00900816028114419,-0.04355293929241671,10.14413062945157
0.06971271642378757,-0.04267226571126953,9.498092209897786
0.02041132857429575,0.026237336109162998,10.212152152329503
0.006457736157051218,0.01075623136973208,9.478117779407555
0.0022880170950009787,-0.019353346204919658,10.114410975597343
0.016611615813766578,0.0846054061697038,9.54294954575568
-0.04713767235001152,0.04055879645962304,9.911389804535347
-0.049758974436040174,0.11743881762469587,9.52687601517336
-0.011499776455439323,0.01279200763114123,10.154911230873111
-0.034103219069755816,-0.009024317541895413,9.597861914830757
-0.04343852157189318,-0.07823228313229014,10.10481833230298
-0.030433343831263723,0.07626968967949536,9.584457958504439
0.03804638191154659,0.060235312818597966,10.09284910181849
0.036607678679581444,0.0014842834252041378,9.367687311547803
-0.029403538255655733,0.061020328135029014,10.217978823349164
0.02885267468510272,-0.056495934706469,9.563069380647235
0.09710756396531983,0.03800553147645313,10.136394295093329
-0.022874358888021515,0.08904590562639625,9.240989107395679
0.010067999369347672,0.023358123358903273,10.212453589203047
-0.08258483501438146,0.04355673475779044,9.429384574133369
-0.05249680422796448,0.047801865228262,10.123473770025441
-0.0128225945287404,-0.013340962725351905,9.509399948678405
0.028057833537910977,-0.0424525528705565,10.153472518767884
0.04744821921757272,-0.02358050027956626,9.4141349845774
-0.045620835999752106,-0.06836728992626696,10.134022303832491
-0.026032129004862643,-0.08871469108879132,9.40076461698698
0.0497796923326497,-0.018439180503201494,10.152124572706287
0.00238513737093239,-0.08357221132019475,9.551159231983668
0.018750310755357123,0.04729998090420321,9.994330369096323
0.00722321289431581,0.021395267843581756,9.636631330566313
-0.14733074132846444,0.07885880315811584,10.25353964182554
0.11683941382010077,-0.009454521796223907,9.484487994893614
-0.037695485535470974,-0.044648863326533235,9.94302719972385
-0.0660914728290412,-0.0010882948436591285,9.504790320667592
-0.08699340553087015,0.0036978242853073886,10.022360986660185
0.09377664925523646,0.013083867175933123,9.456722386694471
-0.05716328377811606,-0.047825195998131245,10.144795019507422
-0.06294455439498303,-0.01294488674840848,9.442114714955418
0.0923072811336474,0.004850833529426071,10.111164049654665
-0.04995613324849535,-0.016693667745834702,9.502705061906893
0.08119526928723378,0.08325825075751299,10.031791797407525
0.05439319066191837,0.024597579498645994,9.446211668114186
-0.04803347800016314,-0.011149861395032483,10.114268878613167
-0.002288705665120042,0.07832397364048027,9.29010091912162
-0.07550075076180672,0.0014065665410733473,10.237841421313613
0.13777677419939222,0.03239489576687031,9.409430616932902
-0.05912138648725407,-0.007847649197736475,10.28924527356141
-0.027437315914970586,0.034751868424674474,9.534177820557222
0.02324699433399805,-0.03414705533721921,10.36396652492885
0.026819691259834036,-0.03538794273579395,9.36132416647049
0.07631249247026876,0.06939422106981379,9.99859341027594
-0.045708236672222305,-0.0036253798841418467,9.469864363602806
-0.013107410714444871,0.0008583064213101989,10.043666362159804
0.05746702802641454,0.04150180114154473,9.592977525366567
0.02902003283220736,0.05779416390972836,10.135900867556206
-0.06353389741363034,-0.06222834346559495,9.417012670497174
-0.005985560135829868,-0.058494061006346125,10.19710382269843
0.03302945955068689,-0.00994597458407804,9.492218283262604
-0.012918887886321777,0.07751980758930752,10.20073118052724
0.017237695912222024,0.04534098586462093,9.344137866003233
0.016982899937529716,-0.05083842409557402,10.199457717029143
0.024986306655655547,0.0036897266031640508,9.439205500191706
0.006208026342553636,-0.007228500666386011,10.26059086115301
-0.02759723301154024,-0.10622242996891294,9.446527660046208
-0.11787717550345496,0.007477067104618217,10.317338972347589
-0.039362090362492275,-0.03766736365390598,9.450418514642562
-0.06655909950814284,0.025319147222251495,10.130458512805157
0.024244776575730598,0.026722810772598467,9.564200756194179
-0.0986590379010823,-0.04195479034201495,10.213650975803933
-0.07750348408046384,-0.023522545094282175,9.433383106588243
-0.03913406505937993,0.01791459432210539,10.218678154728368
0.027558844877450323,0.015982679537183225,9.53913672006204
-0.03831870141201298,0.05594252424371642,10.203898126254943
0.007755657556687466,0.03654653836592683,9.399871727870796
0.053925689434864366,0.0631495310191997,10.146750996515433
0.024288638629070703,-0.029247640170766462,9.32373396882015
-0.07029202652753,0.030144121707469818,10.131622065276158
-0.0071530457520838885,-0.017045885979422002,9.53953863809348
0.04224832660013334,-0.08420529695826412,10.244718922390232
-0.03329270656176075,0.08619366315447413,9.39980417682521
-0.04201817485470863,0.05341129440595785,10.037622798462404
-0.0017138871729034334,-0.07865015093331218,9.539918159404136
-0.1533027791220672,0.019301270610004934,10.08138417072471
0.03626250954456063,0.0672123749575849,9.347212569422918
0.05770327566818248,0.008442848717158573,10.043749593181058
0.0573131482665836,-0.04884927570224907,9.467716512640935
0.009749161756836312,-0.01094272388639097,10.139984138464435
-0.009588363778116914,0.00020731897980002875,9.37603256982362
0.034670477049166745,-0.018561667388612733,10.268278981471667
-0.016467349922236998,-0.004006316947335981,9.4654698885297
-0.006796320386358492,-0.010105916968817063,10.25016374510765
-0.027505529760484322,-0.02375970570213254,9.446772041888243
0.04488228502227174,-0.03290515033722602,10.20363406527045
-0.0029540596776200115,0.0012268728789094595,9.43383426986263
-0.03413226841866373,0.07414697757782916,10.192295649943048
0.030548840716597022,0.043787588666785754,9.427635476691796
0.051131624710048146,-0.04047180278510253,10.027424131381569
0.0761741018105562,-0.052765156771948665,9.440339469741696
-0.009812746020210171,0.07569693457988133,10.375367766088127
0.01734406867360205,-0.007297070451749652,9.467487852463169
-0.01869807224835573,0.1058181637325044,10.031175470960486
0.013291520059569656,-0.015967576001452335,9.494533398012821
-0.03145248979406877,-0.0434687631884319,10.327422269835306
-0.03611173394059184,0.07569067917358108,9.289707727567126
-0.05263262964464175,0.04056304192240847,10.275565076815605
-0.03274183099160515,0.019963914259165813,9.578697166301577
0.031145321257567877,-0.03209023354032262,10.207660372506142
-0.021447606394936945,-0.048543342337016696,9.286033528812302
-0.017594168787819595,-0.038978912446659256,10.109276793439745
-0.005247300326400493,-0.06033787866791016,9.43836816118667
0.012481735974753258,-0.04068492464094129,10.173966031935858
0.05596213315291803,-0.03705920580685509,9.42204555018228
-0.04919728695456996,0.04573726218760776,10.200405632475746
-0.06636393641365279,-0.016364896111780797,9.241533544916546
-0.011070855549046535,-0.006856793942953344,10.283864491018779
0.03424063115441894,0.0961214547714381,9.413370235828733
0.04797291865354663,0.0524082078755436,10.298402603340126
-0.04229494204750701,-0.04806737519710096,9.38553855815221
0.012983488523638106,0.01692324027260496,10.38753975776185
0.007495658753132556,0.029488720695192705,9.508463828749965
-0.0916684554497364,0.0012731553641909857,10.068306577688114
-0.006565504248261799,0.06775485012796088,9.259815440587314
0.10429051684103144,-0.07849806031543319,10.27453191233236
0.003917251089256068,-0.023244045733883195,9.482857742194332
-0.02376663798131996,-0.02653924914676542,10.29837633262909
0.0355984058005421,0.04021723321263227,9.34748819068991
-0.02217476355622873,-0.029211616735639753,10.142759070603498
0.016782309654286166,-0.09892639002471332,9.640870521641167
-0.016602698378450978,0.02426264608010645,10.308981167571687
-0.038311794436429354,0.019717283310385587,9.435518964807224
5.619265699537957e-05,0.01054445679421781,10.204233063630578
-0.027712675349337225,0.03381320765224961,9.510003241115301
-0.009213841428445795,-0.020098595824834635,10.165081611182778
0.024319754061327834,-0.020440237251103267,9.509027942151665
0.030161333697914874,-0.07849181956222455,10.265622148987658
-0.025951117046799234,0.020814473778392573,9.384367520867663
0.03874723768473915,0.14750593751786453,10.2145463012192
-0.0425334525054225,-0.06858169070869548,9.365394842137466
-0.016452380095832036,-0.010056772635963262,10.256840315292083
-0.019038368747350768,-0.025770188946787415,9.382620388112034
-0.04695131494964586,-0.04716404570369087,10.206168545447206
-0.031238607757802406,0.06368483238590289,9.330706727000203
-0.011499050723993397,0.03744257136173216,10.192607062114602
0.07300257450907266,0.03955489959178635,9.450022979001545
0.07352454354689152,0.016955279573752657,10.356772325057543
0.008126686678282579,-0.043990061745062814,9.315185012503617
0.01614355141572818,-0.04880022820923275,10.338629038636238
-0.020641834022945407,-0.04554008828988577,9.380608184465977
0.0012944071873757148,0.04329962655703318,10.269763675019298
-0.003625858734794497,0.02026860625279331,9.433112520746478
-0.009942741871219926,0.07921597154320673,10.275930402352722
-0.03385123569990663,-0.039106630242370904,9.463796655027133
0.04118577613750295,-0.0030390863285723597,10.243165269760219
-0.016543361968145816,0.017400511833712873,9.543301056344674
-0.026720696284781787,0.09526410861585682,10.170552728727353
-0.061163154086644224,0.03466533589046968,9.337924438329445
0.0226388340458871,-0.07399063208189888,10.066618610945664
0.03479345465320309,0.031249621000126238,9.201821273423473
-0.08212925517990192,-0.05915048687319984,10.350212052925178
-0.0014075971815110985,0.07733457991903454,9.44843757003722
0.05448914818589682,-0.05687109294693024,10.262000040181514
0.014588684663109926,0.057711642463100135,9.54054308595355
0.014452061559547761,-0.08344658214841108,10.231396392112192
-0.014043090004952928,-0.06384373331321196,9.21390682853079
0.02481152554779394,-0.03652110570944715,10.263421093260916
-0.06865319331788576,0.0015642687912938071,9.311658245201421
0.020829558297976808,0.005299133699289639,10.377306720863535
0.029054651762796698,0.01966946547749706,9.315517890433489
0.02535306305206854,0.037238919572267,10.039809417946557
-0.00675864981968791,0.020572885776941465,9.298598914392931
-0.06651763617159624,0.01718793012422616,10.314423221905486
-0.04994514695819947,-0.10336941777547055,9.395561870809113
-0.01583177118375823,-0.04632489827922952,10.335727407656844
0.01222147393185759,-0.07573304650952438,9.321757318854086
-0.004090983502494277,-0.039437213261242374,10.477325568051896
0.03570980042006514,-0.019048776562588892,9.264574529549819
-0.05404988202177691,0.12533388203737036,10.373679536629686
-0.005483070356866727,0.052366143329527874,9.17445141673183
-0.05624057278369197,0.010824040765115265,10.306228515484234
-0.03184449885043216,-0.023765159092617533,9.448977271184495
-0.023660942587318653,-0.029235956446157726,10.352839280498257
0.00817116482907516,-0.01110995714055018,9.546604753585905
0.03690355364078797,0.02591111492320629,10.271947582552311
-0.03926533768926581,0.02309233017508495,9.442150145799795
-0.04998750295166466,0.051527993739062077,10.393835065825623
0.04801970081995758,0.016766529691348692,9.484500099208072
0.12305382440876292,0.02098548027950363,10.123783806718448
0.10447221929142876,-0.01736283969726526,9.505722159200443
-0.05582432466421129,0.08791599091815967,10.283030590602184
-0.0766414437084445,0.07283739999183667,9.310933624636995
-0.01754252399623269,0.06108960808621762,10.24548845413301
-0.02619292443975887,-0.006967281328307533,9.178371145286983
0.05548866036395043,0.005978575220702543,10.183272791001691
-0.06620757007530347,0.029752451393920066,9.265337633264396
-0.02767599335768045,-0.019088668515817205,10.211432757555412
0.0038063480715459933,0.012111258079510287,9.476508488524164
0.04889448758000083,-0.056547861647947964,10.42432359308923
0.07307355877575784,-0.005785600403375252,9.306939537292456
-0.03417106206888811,0.05132732048430364,10.272552766443932
0.04850372422399596,0.057270924180587504,9.247186128330723
0.08785358800567204,-0.03511392478814736,10.166077484879361
-0.03133823923466034,-0.06512147658311808,9.198027633391808
-0.011032014890129203,-0.08373201249607692,10.459176000048167
-0.11094224300778124,0.026957214912974328,9.360939539945683
0.049522456241249985,-0.004073837599336577,10.231007467289684
-0.019957154056103904,0.06697369279010955,9.312259152046485
-0.025316918517318585,0.09186188717307779,10.297457639286128
-0.029584089808604115,-0.03224798864171515,9.22929547219819
0.06662188616007639,0.08875178795767222,10.296515258939737
-0.027434743813867825,-0.04808572841855169,9.403215545361597
0.07898111705763597,-0.009829365027714759,10.297841136159208
0.07472260717293958,-0.028350148704204214,9.313978640972941
-0.011015396345270075,0.05541762567688794,9.91003472352581
0.04125824005601972,0.0008545805778340806,9.497810357526161
0.026983206742772315,-0.019634339286977002,10.232490803908508
-0.02270735999919967,0.0640004984337317,9.445330554299511
0.007251864916769892,0.10555296540152542,10.203336436614864
0.03530056257404723,-0.07327162001734154,9.531669453964934
0.06886740617398779,0.02202149697476605,10.468851536977821
0.0022438613135834086,0.06769768080064129,9.213444273639006
-0.02416869129999156,0.003965356176808334,10.309913645755058
0.03468698396318067,-0.017417428387254782,9.433696489451343
-0.03290828034933884,-0.0014655269556801615,10.338887021864029
0.04227210158148734,-0.0799647154671499,9.501249448419202
0.0013686103343578092,-0.020387612847877077,10.091483975181795
0.018370587342854527,0.06356486599008751,9.527048249872806
-0.02142133213059235,-0.027688876677232188,10.213049610329744
-0.035446936259441425,0.09714653064490497,9.139347149593062
0.024782807447789545,-0.08660409362953897,10.256192123685834
0.0643712229189498,-0.017276690030938135,9.372528218629965
0.008745421465107973,0.0008332571945026913,10.257785832273877
0.01970407946367371,0.0007316225593072282,9.267009148739515
-0.04454918639368165,0.023343701257061894,10.400099172996576
0.007785560902959007,-0.008321954072747433,9.307951561034246
0.04664931898962568,-0.08087371786993208,10.096886338154947
-0.000718657385724867,-0.023493273620075375,9.2434742196846
-0.04595037337465307,-0.05973442505879563,10.368334729205259
-0.006660365645466182,-0.06538508737942826,9.268989559716383
-0.05712978324396916,0.0345297183820367,10.292402702052431
-0.005100170429416635,-0.03340097188941682,9.355795461488437
-0.03229773885974961,0.015592352368693517,10.186090135933641
-0.00414637482701454,0.07515525944785174,9.4620228459247
-0.019551702777067567,-0.07015437437487773,10.307283657151267
0.0010827517627982372,-0.034680820128277765,9.309064770517473
0.0344689032714492,0.06474517240673756,10.198714327042724
-0.047403560915802695,-0.05010054868417513,9.251368973234975
-0.05469492575487257,0.02859076095767578,10.417683910025145
-0.04000909117481748,-0.06718548337408844,9.453844442177399
0.05632600742868056,0.008028652592291742,10.298815276483358
-0.06140888956980252,-0.052853100983879686,9.374337622902344
-0.01116585640253307,0.05571520400776543,10.193741246992989
0.047018227128926796,0.04069830546487,9.363876707834411
0.060715010097628565,0.042452536297453894,10.363625254242478
-0.011400212988899584,-0.004690139062451528,9.259239119169935
-0.04301794461820393,-0.0381272415904707,10.27427877547938
0.0012694444363630872,-0.03627366382175789,9.32361672464839
0.058955996316847774,0.040933129407810374,10.424566463727539
0.10227151071908841,0.03507205910977748,9.409471467590924
0.036954995207539615,0.03579375648820671,10.34116592750816
-0.04281315261723647,-0.08044386291543798,9.281374705692306
-0.0050489311247314435,0.08851942871518378,10.344047492961309
-0.0034929443276444567,-0.04025199942729715,9.22733102522605
0.03349613025222527,0.02268076038420834,10.101288190344754
-0.08149509698842718,-0.044552639022568855,9.19212947705535
-0.019423667285252022,0.042248495034014955,10.30052139902403
0.05530458296598454,-0.03181935472448762,9.303844740755324
-0.055663249405869024,-0.002023118920124132,10.431872151153042
0.017873834414313554,0.03406354947532424,9.395203392474768
-0.01791163065120142,0.026508221743924726,10.296298921003839
0.019468344253825393,-0.037705998429722276,9.285999283397803
0.025028042448360724,0.02123034720454561,10.174337983736706
-0.02570604183738905,-0.043131412834588705,9.357000412057419
-0.020949435126884783,0.030883464134144112,10.416591532762931
0.10783549012973614,-0.046820043311345816,9.361444101270282
-0.00917784582976381,0.03205447427477661,10.321872599014053
-0.051191807602706786,0.03568650839911097,9.53533529172709
-0.14265904042257618,0.053460694383894496,10.414161549349993
-0.066858955236663,9.150710363901258e-05,9.33902734474366
-0.04539995908422911,0.08756271798618098,10.181849347991438
-0.006240677685159725,0.03168990510833653,9.235920801064598
-0.016148976589548007,-0.051462249617884884,10.327847521845973
0.0509426244033373,-0.038184497626266585,9.197833403512018
0.041514555812062634,0.00985543221471432,10.439925928826108
-0.06198874078763812,0.027354585831013602,9.292377378997134
-0.015449396880546654,-0.12682484908563468,10.47485272479932
-0.016136411600657007,-0.009078547267825568,9.298969251523442
-0.10178854363610011,-0.017968351754830823,10.20057146455447
-0.00025180746692214537,-0.005614386667069215,9.287524244213214
-0.11485850407718486,0.03812141780009359,10.149691179524602
0.056578048263445146,-0.14609576200239796,9.435548368692023
0.06948600375679763,-0.05169794792737208,10.338388120219985
-0.03423085683730231,0.05211842590661012,9.164073955057205
0.040451453866808325,0.06701370911005863,10.426850350094634
-0.04099604221204475,0.08566635523610261,9.320180295101185
0.09159470448785444,0.002199859403281758,10.423054363193035
-0.058626890468028416,0.020242185558110116,9.351313901397212
-0.019538919176489394,0.08092981863931144,10.219644155415647
0.02946735879626742,0.005904327453365878,9.270796805078566
-0.04164077505604068,0.019511508800916594,10.282257804176224
0.06959820238504526,0.05722918258207832,9.340693741323378
0.05436320279598672,-0.001296256580143559,10.257804089444718
0.08015042554944449,0.06700495486910589,9.192353996225942
0.019021351772600753,0.0860565131145266,10.360607358649228
-0.07826036428473915,-0.05595960276316975,9.370428126907399
-0.04429592415765463,0.05512269988755977,10.42258978709624
-0.01375981532947552,-0.011830788022066314,9.42710133918391
-0.040276413052883014,0.051037407392526005,10.280048666623886
0.018812489637481514,-0.04130894178634097,9.245508082775117
-0.04581614858306836,-0.03546281207697804,10.322319124001872
0.019994792908069353,-0.008935505391062982,9.179565999152437
-0.0262666465756614,-0.0177109587281034,10.229243892589059
-0.052074089672903195,-0.05614330719689993,9.31377842466853
0.0740038328692949,0.07984439809159413,10.419486917921324
-0.08422025450194531,0.012618241303736556,9.296061205765067
-0.004392176425274935,0.06034155771503187,10.28999864960427
-0.0007045771256181823,0.007015280371684966,9.311876496930077
0.028158855098701082,0.018939159806450393,10.385093436256572
-0.07016714171134752,-0.10060447119200527,9.400784009615592
0.07169756863230971,-0.015724063263242116,10.40748469051597
0.09323983420222005,0.06493259537613554,9.25950068113004
-0.00823109982646748,0.03466831439960257,10.371975272772612
0.055995856843033,-0.019077333986123855,9.392430754023307
-0.01751217758156717,0.05816899974611883,10.403089518421577
0.06404635461583384,-0.06396709945759424,9.435271782857884
0.008417100308222583,0.048940634385184985,10.228679083911974
-0.05316647466464103,0.053718693004516815,9.350810398575645
0.08338599013178645,0.03126910401315223,10.364344019537578
0.01723038619115416,0.014043143835283767,9.388977861612561
0.037919295696160885,0.03488275419434899,10.158310941728695
-0.016500016424889078,-0.013330014681892195,9.327513995118498
0.01478340567593271,0.06197473170197546,10.329215386111079
-0.05446567946112882,-0.051387238684246876,9.13620035958425
0.07844837549311703,0.01723511185129915,10.353186303804332
0.00877217231518263,-0.05749207124861347,9.320740969286984
0.0053864417089765915,-0.006396213350732995,10.315136987791451
-0.009806435578792507,0.015835306870303337,9.248896084361409
0.054591508542637994,0.08912419140530667,10.358752638193046
